V:/ybs/sequences/ep18/ybs-18-06-0710/elements/processed/retime/ybs-18-06-0710_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0710/elements/processed/retime/ybs-18-06-0710_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0720/elements/processed/retime/ybs-18-06-0720_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0720/elements/processed/retime/ybs-18-06-0720_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0730/elements/processed/retime/ybs-18-06-0730_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0730/elements/processed/retime/ybs-18-06-0730_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0740/elements/processed/retime/ybs-18-06-0740_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0740/elements/processed/retime/ybs-18-06-0740_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0750/elements/processed/retime/ybs-18-06-0750_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0750/elements/processed/retime/ybs-18-06-0750_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0760/elements/processed/retime/ybs-18-06-0760_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0760/elements/processed/retime/ybs-18-06-0760_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0770/elements/iplate/I_ybs-18-06-0770_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0770/elements/iplate/I_ybs-18-06-0770_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-0780/elements/iplate/I_ybs-18-06-0780_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0780/elements/iplate/I_ybs-18-06-0780_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-0790/elements/processed/retime/ybs-18-06-0790_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0790/elements/processed/retime/ybs-18-06-0790_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0800/elements/processed/retime/ybs-18-06-0800_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0800/elements/processed/retime/ybs-18-06-0800_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0810/elements/processed/retime/ybs-18-06-0810_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0810/elements/processed/retime/ybs-18-06-0810_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0820/elements/iplate/I_ybs-18-06-0820_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0820/elements/iplate/I_ybs-18-06-0820_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-0830/elements/processed/retime/ybs-18-06-0830_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0830/elements/processed/retime/ybs-18-06-0830_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0840/elements/processed/retime/ybs-18-06-0840_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0840/elements/processed/retime/ybs-18-06-0840_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0850/elements/processed/retime/ybs-18-06-0850_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0850/elements/processed/retime/ybs-18-06-0850_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0860/elements/processed/retime/ybs-18-06-0860_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0860/elements/processed/retime/ybs-18-06-0860_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0870/elements/processed/retime/ybs-18-06-0870_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0870/elements/processed/retime/ybs-18-06-0870_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0880/elements/processed/retime/ybs-18-06-0880_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0880/elements/processed/retime/ybs-18-06-0880_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0890/elements/processed/retime/ybs-18-06-0890_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0890/elements/processed/retime/ybs-18-06-0890_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0900/elements/processed/retime/ybs-18-06-0900_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0900/elements/processed/retime/ybs-18-06-0900_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0910/elements/iplate/I_ybs-18-06-0910_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0910/elements/iplate/I_ybs-18-06-0910_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-0920/elements/processed/retime/ybs-18-06-0920_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0920/elements/processed/retime/ybs-18-06-0920_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0930/elements/iplate/I_ybs-18-06-0930_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0930/elements/iplate/I_ybs-18-06-0930_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-0940/elements/iplate/I_ybs-18-06-0940_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0940/elements/iplate/I_ybs-18-06-0940_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-0950/elements/iplate/I_ybs-18-06-0950_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0950/elements/iplate/I_ybs-18-06-0950_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-0960/elements/iplate/I_ybs-18-06-0960_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0960/elements/iplate/I_ybs-18-06-0960_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-0970/elements/iplate/I_ybs-18-06-0970_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0970/elements/iplate/I_ybs-18-06-0970_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-0980/elements/iplate/I_ybs-18-06-0980_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0980/elements/iplate/I_ybs-18-06-0980_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-0990/elements/iplate/I_ybs-18-06-0990_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0990/elements/iplate/I_ybs-18-06-0990_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1000/elements/iplate/I_ybs-18-06-1000_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1000/elements/iplate/I_ybs-18-06-1000_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1010/elements/iplate/I_ybs-18-06-1010_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1010/elements/iplate/I_ybs-18-06-1010_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1020/elements/iplate/I_ybs-18-06-1020_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1020/elements/iplate/I_ybs-18-06-1020_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1030/elements/processed/retime/ybs-18-06-1030_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1030/elements/processed/retime/ybs-18-06-1030_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1040/elements/processed/retime/ybs-18-06-1040_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1040/elements/processed/retime/ybs-18-06-1040_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1050/elements/processed/retime/ybs-18-06-1050_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1050/elements/processed/retime/ybs-18-06-1050_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1060/elements/processed/retime/ybs-18-06-1060_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1060/elements/processed/retime/ybs-18-06-1060_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1070/elements/processed/retime/ybs-18-06-1070_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1070/elements/processed/retime/ybs-18-06-1070_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1080/elements/processed/retime/ybs-18-06-1080_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1080/elements/processed/retime/ybs-18-06-1080_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1090/elements/processed/retime/ybs-18-06-1090_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1090/elements/processed/retime/ybs-18-06-1090_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1100/elements/processed/retime/ybs-18-06-1100_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1100/elements/processed/retime/ybs-18-06-1100_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1110/elements/processed/retime/ybs-18-06-1110_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1110/elements/processed/retime/ybs-18-06-1110_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1120/elements/processed/retime/ybs-18-06-1120_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1120/elements/processed/retime/ybs-18-06-1120_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1130/elements/iplate/I_ybs-18-06-1130_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1130/elements/iplate/I_ybs-18-06-1130_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1140/elements/processed/retime/ybs-18-06-1140_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1140/elements/processed/retime/ybs-18-06-1140_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1150/elements/processed/retime/ybs-18-06-1150_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1150/elements/processed/retime/ybs-18-06-1150_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1160/elements/processed/retime/ybs-18-06-1160_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1160/elements/processed/retime/ybs-18-06-1160_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1170/elements/processed/retime/ybs-18-06-1170_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1170/elements/processed/retime/ybs-18-06-1170_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1180/elements/processed/retime/ybs-18-06-1180_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1180/elements/processed/retime/ybs-18-06-1180_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1190/elements/processed/retime/ybs-18-06-1190_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1190/elements/processed/retime/ybs-18-06-1190_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1200/elements/processed/retime/ybs-18-06-1200_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1200/elements/processed/retime/ybs-18-06-1200_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1210/elements/processed/retime/ybs-18-06-1210_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1210/elements/processed/retime/ybs-18-06-1210_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1220/elements/processed/retime/ybs-18-06-1220_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1220/elements/processed/retime/ybs-18-06-1220_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1230/elements/processed/retime/ybs-18-06-1230_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1230/elements/processed/retime/ybs-18-06-1230_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1240/elements/processed/retime/ybs-18-06-1240_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1240/elements/processed/retime/ybs-18-06-1240_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1250/elements/processed/retime/ybs-18-06-1250_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1250/elements/processed/retime/ybs-18-06-1250_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1260/elements/processed/retime/ybs-18-06-1260_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1260/elements/processed/retime/ybs-18-06-1260_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1270/elements/processed/retime/ybs-18-06-1270_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1270/elements/processed/retime/ybs-18-06-1270_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1290/elements/processed/retime/ybs-18-06-1290_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1290/elements/processed/retime/ybs-18-06-1290_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1300/elements/processed/retime/ybs-18-06-1300_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1300/elements/processed/retime/ybs-18-06-1300_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1310/elements/processed/retime/ybs-18-06-1310_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1310/elements/processed/retime/ybs-18-06-1310_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1320/elements/processed/retime/ybs-18-06-1320_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1320/elements/processed/retime/ybs-18-06-1320_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1330/elements/processed/retime/ybs-18-06-1330_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1330/elements/processed/retime/ybs-18-06-1330_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1340/elements/processed/retime/ybs-18-06-1340_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1340/elements/processed/retime/ybs-18-06-1340_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1350/elements/processed/retime/ybs-18-06-1350_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1350/elements/processed/retime/ybs-18-06-1350_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1360/elements/processed/retime/ybs-18-06-1360_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1360/elements/processed/retime/ybs-18-06-1360_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1370/elements/iplate/I_ybs-18-06-1370_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1370/elements/iplate/I_ybs-18-06-1370_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1390/elements/processed/retime/ybs-18-06-1390_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1390/elements/processed/retime/ybs-18-06-1390_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1400/elements/processed/retime/ybs-18-06-1400_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1400/elements/processed/retime/ybs-18-06-1400_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1410/elements/processed/retime/ybs-18-06-1410_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1410/elements/processed/retime/ybs-18-06-1410_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1420/elements/processed/retime/ybs-18-06-1420_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1420/elements/processed/retime/ybs-18-06-1420_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1430/elements/processed/retime/ybs-18-06-1430_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1430/elements/processed/retime/ybs-18-06-1430_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1440/elements/processed/retime/ybs-18-06-1440_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1440/elements/processed/retime/ybs-18-06-1440_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1450/elements/processed/retime/ybs-18-06-1450_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1450/elements/processed/retime/ybs-18-06-1450_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1460/elements/processed/retime/ybs-18-06-1460_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1460/elements/processed/retime/ybs-18-06-1460_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1470/elements/processed/retime/ybs-18-06-1470_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1470/elements/processed/retime/ybs-18-06-1470_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1480/elements/iplate/I_ybs-18-06-1480_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1480/elements/iplate/I_ybs-18-06-1480_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1500/elements/processed/retime/ybs-18-06-1500_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1500/elements/processed/retime/ybs-18-06-1500_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1510/elements/processed/retime/ybs-18-06-1510_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1510/elements/processed/retime/ybs-18-06-1510_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1520/elements/processed/retime/ybs-18-06-1520_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1520/elements/processed/retime/ybs-18-06-1520_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1530/elements/processed/retime/ybs-18-06-1530_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1530/elements/processed/retime/ybs-18-06-1530_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1540/elements/processed/retime/ybs-18-06-1540_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1540/elements/processed/retime/ybs-18-06-1540_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1550/elements/processed/retime/ybs-18-06-1550_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1550/elements/processed/retime/ybs-18-06-1550_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1560/elements/processed/retime/ybs-18-06-1560_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1560/elements/processed/retime/ybs-18-06-1560_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1570/elements/processed/ybs-18-06-1570_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1570/elements/processed/ybs-18-06-1570_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1580/elements/iplate/I_ybs-18-06-1580_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1580/elements/iplate/I_ybs-18-06-1580_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1590/elements/processed/retime/ybs-18-06-1590_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1590/elements/processed/retime/ybs-18-06-1590_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1600/elements/processed/retime/ybs-18-06-1600_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1600/elements/processed/retime/ybs-18-06-1600_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1610/elements/processed/retime/ybs-18-06-1610_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1610/elements/processed/retime/ybs-18-06-1610_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1620/elements/processed/retime/ybs-18-06-1620_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1620/elements/processed/retime/ybs-18-06-1620_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1630/elements/processed/retime/ybs-18-06-1630_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1630/elements/processed/retime/ybs-18-06-1630_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1640/elements/processed/retime/ybs-18-06-1640_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1640/elements/processed/retime/ybs-18-06-1640_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1650/elements/processed/retime/ybs-18-06-1650_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1650/elements/processed/retime/ybs-18-06-1650_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1660/elements/processed/retime/ybs-18-06-1660_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1660/elements/processed/retime/ybs-18-06-1660_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1670/elements/processed/retime/ybs-18-06-1670_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1670/elements/processed/retime/ybs-18-06-1670_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1680/elements/processed/retime/ybs-18-06-1680_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1680/elements/processed/retime/ybs-18-06-1680_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1690/elements/processed/retime/ybs-18-06-1690_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1690/elements/processed/retime/ybs-18-06-1690_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1700/elements/processed/retime/ybs-18-06-1700_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1700/elements/processed/retime/ybs-18-06-1700_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1710/elements/processed/retime/ybs-18-06-1710_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1710/elements/processed/retime/ybs-18-06-1710_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1720/elements/processed/retime/ybs-18-06-1720_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1720/elements/processed/retime/ybs-18-06-1720_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1730/elements/processed/retime/ybs-18-06-1730_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1730/elements/processed/retime/ybs-18-06-1730_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1740/elements/processed/retime/ybs-18-06-1740_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1740/elements/processed/retime/ybs-18-06-1740_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1750/elements/processed/retime/ybs-18-06-1750_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1750/elements/processed/retime/ybs-18-06-1750_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1760/elements/processed/retime/ybs-18-06-1760_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1760/elements/processed/retime/ybs-18-06-1760_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1770/elements/processed/retime/ybs-18-06-1770_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1770/elements/processed/retime/ybs-18-06-1770_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1780/elements/processed/retime/ybs-18-06-1780_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1780/elements/processed/retime/ybs-18-06-1780_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1790/elements/processed/retime/ybs-18-06-1790_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1790/elements/processed/retime/ybs-18-06-1790_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1800/elements/processed/retime/ybs-18-06-1800_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1800/elements/processed/retime/ybs-18-06-1800_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1810/elements/processed/retime/ybs-18-06-1810_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1810/elements/processed/retime/ybs-18-06-1810_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-1820/elements/processed/retime/ybs-18-06-1820_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1820/elements/processed/retime/ybs-18-06-1820_retime_ycliu_v01
